C:\Users\napat\AppData\Local\Temp\ipykernel_26036\1002654003.py:1: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model_BiGRU_CRF.load_state_dict(torch.load(model_CRF_path)) # load model with the best validation accuracy
  0%|          | 0/73 [00:00<?, ?it/s]c:\Users\napat\Documents\GitHub\env\lib\site-packages\torchcrf\__init__.py:305: UserWarning: where received a uint8 condition tensor. This behavior is deprecated and will be removed in a future version of PyTorch. Use a boolean condition instead. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\native\TensorCompare.cpp:530.)
  score = torch.where(mask[i].unsqueeze(1), next_score, score)
100%|██████████| 73/73 [00:10<00:00,  6.94it/s]
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
BiGRU_CRF_PM                             --
├─Embedding: 1-1                         3,520,256
├─GRU: 1-2                               18,816
├─Linear: 1-3                            3,120
├─CRF: 1-4                               2,400
├─Dropout: 1-5                           --
=================================================================
Total params: 3,544,592
Trainable params: 3,544,592
Non-trainable params: 0
=================================================================
C:\Users\napat\AppData\Local\Temp\ipykernel_26036\664453909.py:1: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model_BiGRU_CRF_PM.load_state_dict(torch.load(model_BiGRU_CRF_PM_path)) # load model with the best validation accuracy
100%|██████████| 73/73 [00:11<00:00,  6.63it/s]
Number of sentences in y_true: 4625
Number of sentences in y_pred: 4625
Number of sentences in y_true: 4625
Number of sentences in y_pred: 4625
Total labels in y_true_flat: 70038
Total labels in y_pred_flat: 70038
Number of sentences in y_true: 4625
Number of sentences in y_pred: 4625
Mismatch at sentence 2495: 7 vs 102
Mismatch at sentence 2496: 35 vs 102
Mismatch at sentence 2497: 17 vs 102
Mismatch at sentence 2498: 6 vs 102
Mismatch at sentence 2499: 5 vs 102
Mismatch at sentence 2500: 7 vs 102
Mismatch at sentence 2501: 11 vs 102
Mismatch at sentence 2502: 11 vs 102
Mismatch at sentence 2503: 12 vs 102
Mismatch at sentence 2504: 11 vs 102
Mismatch at sentence 2505: 15 vs 102
Mismatch at sentence 2506: 9 vs 102
Mismatch at sentence 2507: 16 vs 102
Mismatch at sentence 2508: 11 vs 102
Mismatch at sentence 2509: 17 vs 102
Mismatch at sentence 2510: 14 vs 102
Mismatch at sentence 2511: 10 vs 102
Mismatch at sentence 2512: 7 vs 102
Mismatch at sentence 2513: 13 vs 102
Mismatch at sentence 2514: 9 vs 102
Mismatch at sentence 2515: 27 vs 102
Mismatch at sentence 2516: 21 vs 102
Mismatch at sentence 2517: 15 vs 102
Mismatch at sentence 2518: 7 vs 102
Mismatch at sentence 2519: 9 vs 102
Mismatch at sentence 2520: 4 vs 102
Mismatch at sentence 2521: 3 vs 102
Mismatch at sentence 2522: 11 vs 102
Mismatch at sentence 2523: 12 vs 102
Mismatch at sentence 2524: 14 vs 102
Mismatch at sentence 2525: 17 vs 102
Mismatch at sentence 2526: 10 vs 102
Mismatch at sentence 2527: 10 vs 102
Mismatch at sentence 2528: 11 vs 102
Mismatch at sentence 2529: 4 vs 102
Mismatch at sentence 2530: 10 vs 102
Mismatch at sentence 2531: 13 vs 102
Mismatch at sentence 2532: 14 vs 102
Mismatch at sentence 2533: 18 vs 102
Mismatch at sentence 2534: 18 vs 102
Mismatch at sentence 2535: 4 vs 102
Mismatch at sentence 2536: 18 vs 102
Mismatch at sentence 2537: 12 vs 102
Mismatch at sentence 2538: 28 vs 102
Mismatch at sentence 2539: 22 vs 102
Mismatch at sentence 2540: 27 vs 102
Mismatch at sentence 2541: 22 vs 102
Mismatch at sentence 2542: 11 vs 102
Mismatch at sentence 2543: 12 vs 102
Mismatch at sentence 2544: 8 vs 102
Mismatch at sentence 2545: 5 vs 102
Mismatch at sentence 2546: 15 vs 102
Mismatch at sentence 2547: 5 vs 102
Mismatch at sentence 2548: 1 vs 102
Mismatch at sentence 2549: 1 vs 102
Mismatch at sentence 2550: 17 vs 102
Mismatch at sentence 2551: 20 vs 102
Mismatch at sentence 2552: 4 vs 102
Mismatch at sentence 2553: 14 vs 102
Mismatch at sentence 2554: 40 vs 102
Mismatch at sentence 2555: 56 vs 102
Mismatch at sentence 2556: 20 vs 102
Mismatch at sentence 2557: 11 vs 102
Mismatch at sentence 2558: 17 vs 102
Mismatch at sentence 2559: 16 vs 102
Mismatch at sentence 2560: 14 vs 102
Mismatch at sentence 2561: 36 vs 102
Mismatch at sentence 2562: 5 vs 102
Mismatch at sentence 2563: 9 vs 102
Mismatch at sentence 2564: 41 vs 102
Mismatch at sentence 2565: 19 vs 102
Mismatch at sentence 2566: 33 vs 102
Mismatch at sentence 2567: 23 vs 102
Mismatch at sentence 2568: 44 vs 102
Mismatch at sentence 2569: 31 vs 102
Mismatch at sentence 2570: 8 vs 102
Mismatch at sentence 2571: 20 vs 102
Mismatch at sentence 2572: 12 vs 102
Mismatch at sentence 2573: 14 vs 102
Mismatch at sentence 2574: 12 vs 102
Mismatch at sentence 2575: 1 vs 102
Mismatch at sentence 2576: 7 vs 102
Mismatch at sentence 2577: 7 vs 102
Mismatch at sentence 2578: 10 vs 102
Mismatch at sentence 2579: 11 vs 102
Mismatch at sentence 2580: 12 vs 102
Mismatch at sentence 2581: 32 vs 102
Mismatch at sentence 2582: 24 vs 102
Mismatch at sentence 2583: 38 vs 102
Mismatch at sentence 2584: 1 vs 102
Mismatch at sentence 2585: 14 vs 102
Mismatch at sentence 2586: 21 vs 102
Mismatch at sentence 2587: 12 vs 102
Mismatch at sentence 2588: 7 vs 102
Mismatch at sentence 2589: 17 vs 102
Mismatch at sentence 2590: 9 vs 102
Mismatch at sentence 2591: 9 vs 102
Mismatch at sentence 2592: 21 vs 102
Mismatch at sentence 2593: 14 vs 102
Mismatch at sentence 2594: 33 vs 102
Mismatch at sentence 2595: 12 vs 102
Mismatch at sentence 2596: 19 vs 102
Mismatch at sentence 2597: 7 vs 102
Mismatch at sentence 2598: 11 vs 102
Mismatch at sentence 2599: 31 vs 102
Mismatch at sentence 2600: 9 vs 102
Mismatch at sentence 2601: 16 vs 102
Mismatch at sentence 2602: 15 vs 102
Mismatch at sentence 2603: 5 vs 102
Mismatch at sentence 2604: 17 vs 102
Mismatch at sentence 2605: 12 vs 102
Mismatch at sentence 2606: 23 vs 102
Mismatch at sentence 2607: 16 vs 102
Mismatch at sentence 2608: 27 vs 102
Mismatch at sentence 2609: 12 vs 102
Mismatch at sentence 2610: 13 vs 102
Mismatch at sentence 2611: 22 vs 102
Mismatch at sentence 2612: 39 vs 102
Mismatch at sentence 2613: 19 vs 102
Mismatch at sentence 2614: 17 vs 102
Mismatch at sentence 2615: 49 vs 102
Mismatch at sentence 2616: 31 vs 102
Mismatch at sentence 2617: 10 vs 102
Mismatch at sentence 2618: 22 vs 102
Mismatch at sentence 2619: 18 vs 102
Mismatch at sentence 2620: 19 vs 102
Mismatch at sentence 2621: 13 vs 102
Mismatch at sentence 2622: 16 vs 102
Mismatch at sentence 2623: 18 vs 102
Mismatch at sentence 2624: 19 vs 102
Mismatch at sentence 2625: 14 vs 102
Mismatch at sentence 2626: 28 vs 102
Mismatch at sentence 2627: 9 vs 102
Mismatch at sentence 2628: 38 vs 102
Mismatch at sentence 2629: 18 vs 102
Mismatch at sentence 2630: 5 vs 102
Mismatch at sentence 2631: 24 vs 102
Mismatch at sentence 2632: 19 vs 102
Mismatch at sentence 2633: 11 vs 102
Mismatch at sentence 2634: 14 vs 102
Mismatch at sentence 2635: 32 vs 102
Mismatch at sentence 2636: 19 vs 102
Mismatch at sentence 2637: 8 vs 102
Mismatch at sentence 2638: 13 vs 102
Mismatch at sentence 2639: 10 vs 102
Mismatch at sentence 2640: 9 vs 102
Mismatch at sentence 2641: 12 vs 102
Mismatch at sentence 2642: 17 vs 102
Mismatch at sentence 2643: 23 vs 102
Mismatch at sentence 2644: 15 vs 102
Mismatch at sentence 2645: 15 vs 102
Mismatch at sentence 2646: 29 vs 102
Mismatch at sentence 2647: 1 vs 102
Mismatch at sentence 2648: 30 vs 102
Mismatch at sentence 2649: 14 vs 102
Mismatch at sentence 2650: 4 vs 102
Mismatch at sentence 2651: 31 vs 102
Mismatch at sentence 2652: 41 vs 102
Mismatch at sentence 2653: 1 vs 102
Mismatch at sentence 2654: 40 vs 102
Mismatch at sentence 2655: 1 vs 102
Mismatch at sentence 2656: 10 vs 102
Mismatch at sentence 2657: 7 vs 102
Mismatch at sentence 2658: 1 vs 102
Mismatch at sentence 2659: 4 vs 102
Mismatch at sentence 2660: 23 vs 102
Mismatch at sentence 2661: 17 vs 102
Mismatch at sentence 2662: 5 vs 102
Mismatch at sentence 2663: 22 vs 102
Mismatch at sentence 2664: 7 vs 102
Mismatch at sentence 2665: 40 vs 102
Mismatch at sentence 2666: 18 vs 102
Mismatch at sentence 2667: 29 vs 102
Mismatch at sentence 2668: 19 vs 102
Mismatch at sentence 2669: 9 vs 102
Mismatch at sentence 2670: 16 vs 102
Mismatch at sentence 2671: 19 vs 102
Mismatch at sentence 2672: 7 vs 102
Mismatch at sentence 2673: 24 vs 102
Mismatch at sentence 2674: 8 vs 102
Mismatch at sentence 2675: 15 vs 102
Mismatch at sentence 2676: 15 vs 102
Mismatch at sentence 2677: 15 vs 102
Mismatch at sentence 2678: 14 vs 102
Mismatch at sentence 2679: 15 vs 102
Mismatch at sentence 2680: 14 vs 102
Mismatch at sentence 2681: 10 vs 102
Mismatch at sentence 2682: 18 vs 102
Mismatch at sentence 2683: 9 vs 102
Mismatch at sentence 2684: 21 vs 102
Mismatch at sentence 2685: 6 vs 102
Mismatch at sentence 2686: 7 vs 102
Mismatch at sentence 2687: 12 vs 102
Mismatch at sentence 2688: 9 vs 102
Mismatch at sentence 2689: 19 vs 102
Mismatch at sentence 2690: 9 vs 102
Mismatch at sentence 2691: 36 vs 102
Mismatch at sentence 2692: 14 vs 102
Mismatch at sentence 2693: 16 vs 102
Mismatch at sentence 2694: 17 vs 102
Mismatch at sentence 2695: 17 vs 102
Mismatch at sentence 2696: 17 vs 102
Mismatch at sentence 2697: 5 vs 102
Mismatch at sentence 2698: 15 vs 102
Mismatch at sentence 2699: 24 vs 102
Mismatch at sentence 2700: 12 vs 102
Mismatch at sentence 2701: 10 vs 102
Mismatch at sentence 2702: 26 vs 102
Mismatch at sentence 2703: 15 vs 102
Mismatch at sentence 2704: 33 vs 102
Mismatch at sentence 2705: 27 vs 102
Mismatch at sentence 2706: 22 vs 102
Mismatch at sentence 2707: 31 vs 102
Mismatch at sentence 2708: 5 vs 102
Mismatch at sentence 2709: 19 vs 102
Mismatch at sentence 2710: 4 vs 102
Mismatch at sentence 2711: 32 vs 102
Mismatch at sentence 2712: 8 vs 102
Mismatch at sentence 2713: 10 vs 102
Mismatch at sentence 2714: 14 vs 102
Mismatch at sentence 2715: 16 vs 102
Mismatch at sentence 2716: 11 vs 102
Mismatch at sentence 2717: 5 vs 102
Mismatch at sentence 2718: 29 vs 102
Mismatch at sentence 2719: 40 vs 102
Mismatch at sentence 2720: 29 vs 102
Mismatch at sentence 2721: 11 vs 102
Mismatch at sentence 2722: 27 vs 102
Mismatch at sentence 2723: 19 vs 102
Mismatch at sentence 2724: 9 vs 102
Mismatch at sentence 2725: 23 vs 102
Mismatch at sentence 2726: 22 vs 102
Mismatch at sentence 2727: 17 vs 102
Mismatch at sentence 2728: 13 vs 102
Mismatch at sentence 2729: 7 vs 102
Mismatch at sentence 2730: 14 vs 102
Mismatch at sentence 2731: 27 vs 102
Mismatch at sentence 2732: 28 vs 102
Mismatch at sentence 2733: 6 vs 102
Mismatch at sentence 2734: 14 vs 102
Mismatch at sentence 2735: 19 vs 102
Mismatch at sentence 2736: 26 vs 102
Mismatch at sentence 2737: 26 vs 102
Mismatch at sentence 2738: 5 vs 102
Mismatch at sentence 2739: 34 vs 102
Mismatch at sentence 2740: 27 vs 102
Mismatch at sentence 2741: 21 vs 102
Mismatch at sentence 2742: 19 vs 102
Mismatch at sentence 2743: 24 vs 102
Mismatch at sentence 2744: 21 vs 102
Mismatch at sentence 2745: 11 vs 102
Mismatch at sentence 2746: 22 vs 102
Mismatch at sentence 2747: 13 vs 102
Mismatch at sentence 2748: 15 vs 102
Mismatch at sentence 2749: 13 vs 102
Mismatch at sentence 2750: 15 vs 102
Mismatch at sentence 2751: 16 vs 102
Mismatch at sentence 2752: 1 vs 102
Mismatch at sentence 2753: 15 vs 102
Mismatch at sentence 2754: 18 vs 102
Mismatch at sentence 2755: 12 vs 102
Mismatch at sentence 2756: 5 vs 102
Mismatch at sentence 2757: 1 vs 102
Mismatch at sentence 2758: 10 vs 102
Mismatch at sentence 2759: 7 vs 102
Mismatch at sentence 2760: 1 vs 102
Mismatch at sentence 2761: 16 vs 102
Mismatch at sentence 2762: 17 vs 102
Mismatch at sentence 2763: 9 vs 102
Mismatch at sentence 2764: 7 vs 102
Mismatch at sentence 2765: 14 vs 102
Mismatch at sentence 2766: 31 vs 102
Mismatch at sentence 2767: 4 vs 102
Mismatch at sentence 2768: 9 vs 102
Mismatch at sentence 2769: 9 vs 102
Mismatch at sentence 2770: 17 vs 102
Mismatch at sentence 2771: 20 vs 102
Mismatch at sentence 2772: 5 vs 102
Mismatch at sentence 2773: 18 vs 102
Mismatch at sentence 2774: 16 vs 102
Mismatch at sentence 2775: 7 vs 102
Mismatch at sentence 2776: 11 vs 102
Mismatch at sentence 2777: 14 vs 102
Mismatch at sentence 2778: 12 vs 102
Mismatch at sentence 2779: 11 vs 102
Mismatch at sentence 2780: 12 vs 102
Mismatch at sentence 2781: 6 vs 102
Mismatch at sentence 2782: 4 vs 102
Mismatch at sentence 2783: 19 vs 102
Mismatch at sentence 2784: 12 vs 102
Mismatch at sentence 2785: 27 vs 102
Mismatch at sentence 2786: 8 vs 102
Mismatch at sentence 2787: 19 vs 102
Mismatch at sentence 2788: 15 vs 102
Mismatch at sentence 2789: 11 vs 102
Mismatch at sentence 2790: 10 vs 102
Mismatch at sentence 2791: 18 vs 102
Mismatch at sentence 2792: 8 vs 102
Mismatch at sentence 2793: 26 vs 102
Mismatch at sentence 2794: 8 vs 102
Mismatch at sentence 2795: 20 vs 102
Mismatch at sentence 2796: 8 vs 102
Mismatch at sentence 2797: 10 vs 102
Mismatch at sentence 2798: 6 vs 102
Mismatch at sentence 2799: 27 vs 102
Mismatch at sentence 2800: 5 vs 102
Mismatch at sentence 2801: 19 vs 102
Mismatch at sentence 2802: 16 vs 102
Mismatch at sentence 2803: 10 vs 102
Mismatch at sentence 2804: 14 vs 102
Mismatch at sentence 2805: 17 vs 102
Mismatch at sentence 2806: 15 vs 102
Mismatch at sentence 2807: 9 vs 102
Mismatch at sentence 2808: 25 vs 102
Mismatch at sentence 2809: 13 vs 102
Mismatch at sentence 2810: 10 vs 102
Mismatch at sentence 2811: 8 vs 102
Mismatch at sentence 2812: 8 vs 102
Mismatch at sentence 2813: 22 vs 102
Mismatch at sentence 2814: 9 vs 102
Mismatch at sentence 2815: 23 vs 102
Mismatch at sentence 2816: 8 vs 102
Mismatch at sentence 2817: 18 vs 102
Mismatch at sentence 2818: 9 vs 102
Mismatch at sentence 2819: 7 vs 102
Mismatch at sentence 2820: 18 vs 102
Mismatch at sentence 2821: 7 vs 102
Mismatch at sentence 2822: 16 vs 102
Mismatch at sentence 2823: 12 vs 102
Mismatch at sentence 2824: 12 vs 102
Mismatch at sentence 2825: 3 vs 102
Mismatch at sentence 2826: 7 vs 102
Mismatch at sentence 2827: 11 vs 102
Mismatch at sentence 2828: 10 vs 102
Mismatch at sentence 2829: 34 vs 102
Mismatch at sentence 2830: 18 vs 102
Mismatch at sentence 2831: 11 vs 102
Mismatch at sentence 2832: 17 vs 102
Mismatch at sentence 2833: 6 vs 102
Mismatch at sentence 2834: 13 vs 102
Mismatch at sentence 2835: 5 vs 102
Mismatch at sentence 2836: 16 vs 102
Mismatch at sentence 2837: 14 vs 102
Mismatch at sentence 2838: 12 vs 102
Mismatch at sentence 2839: 12 vs 102
Mismatch at sentence 2840: 16 vs 102
Mismatch at sentence 2841: 24 vs 102
Mismatch at sentence 2842: 24 vs 102
Mismatch at sentence 2843: 11 vs 102
Mismatch at sentence 2844: 38 vs 102
Mismatch at sentence 2845: 22 vs 102
Mismatch at sentence 2846: 8 vs 102
Mismatch at sentence 2847: 20 vs 102
Mismatch at sentence 2848: 7 vs 102
Mismatch at sentence 2849: 11 vs 102
Mismatch at sentence 2850: 15 vs 102
Mismatch at sentence 2851: 9 vs 102
Mismatch at sentence 2852: 29 vs 102
Mismatch at sentence 2853: 39 vs 102
Mismatch at sentence 2854: 9 vs 102
Mismatch at sentence 2855: 4 vs 102
Mismatch at sentence 2856: 5 vs 102
Mismatch at sentence 2857: 21 vs 102
Mismatch at sentence 2858: 11 vs 102
Mismatch at sentence 2859: 11 vs 102
Mismatch at sentence 2860: 10 vs 102
Mismatch at sentence 2861: 10 vs 102
Mismatch at sentence 2862: 10 vs 102
Mismatch at sentence 2863: 5 vs 102
Mismatch at sentence 2864: 8 vs 102
Mismatch at sentence 2865: 14 vs 102
Mismatch at sentence 2866: 8 vs 102
Mismatch at sentence 2867: 39 vs 102
Mismatch at sentence 2868: 46 vs 102
Mismatch at sentence 2869: 14 vs 102
Mismatch at sentence 2870: 9 vs 102
Mismatch at sentence 2871: 11 vs 102
Mismatch at sentence 2872: 32 vs 102
Mismatch at sentence 2873: 8 vs 102
Mismatch at sentence 2874: 19 vs 102
Mismatch at sentence 2875: 11 vs 102
Mismatch at sentence 2876: 12 vs 102
Mismatch at sentence 2877: 5 vs 102
Mismatch at sentence 2878: 11 vs 102
Mismatch at sentence 2879: 7 vs 102
Mismatch at sentence 2880: 25 vs 102
Mismatch at sentence 2881: 21 vs 102
Mismatch at sentence 2882: 5 vs 102
Mismatch at sentence 2883: 15 vs 102
Mismatch at sentence 2884: 20 vs 102
Mismatch at sentence 2885: 19 vs 102
Mismatch at sentence 2886: 18 vs 102
Mismatch at sentence 2887: 5 vs 102
Mismatch at sentence 2888: 35 vs 102
Mismatch at sentence 2889: 25 vs 102
Mismatch at sentence 2890: 20 vs 102
Mismatch at sentence 2891: 21 vs 102
Mismatch at sentence 2892: 8 vs 102
Mismatch at sentence 2893: 6 vs 102
Mismatch at sentence 2894: 30 vs 102
Mismatch at sentence 2895: 17 vs 102
Mismatch at sentence 2896: 22 vs 102
Mismatch at sentence 2897: 16 vs 102
Mismatch at sentence 2898: 20 vs 102
Mismatch at sentence 2899: 30 vs 102
Mismatch at sentence 2900: 4 vs 102
Mismatch at sentence 2901: 14 vs 102
Mismatch at sentence 2902: 11 vs 102
Mismatch at sentence 2903: 20 vs 102
Mismatch at sentence 2904: 4 vs 102
Mismatch at sentence 2905: 15 vs 102
Mismatch at sentence 2906: 15 vs 102
Mismatch at sentence 2907: 11 vs 102
Mismatch at sentence 2908: 4 vs 102
Mismatch at sentence 2909: 37 vs 102
Mismatch at sentence 2910: 5 vs 102
Mismatch at sentence 2911: 1 vs 102
Mismatch at sentence 2912: 4 vs 102
Mismatch at sentence 2913: 4 vs 102
Mismatch at sentence 2914: 7 vs 102
Mismatch at sentence 2915: 1 vs 102
Mismatch at sentence 2916: 9 vs 102
Mismatch at sentence 2917: 8 vs 102
Mismatch at sentence 2918: 18 vs 102
Mismatch at sentence 2919: 9 vs 102
Mismatch at sentence 2920: 10 vs 102
Mismatch at sentence 2921: 18 vs 102
Mismatch at sentence 2922: 20 vs 102
Mismatch at sentence 2923: 7 vs 102
Mismatch at sentence 2924: 4 vs 102
Mismatch at sentence 2925: 9 vs 102
Mismatch at sentence 2926: 8 vs 102
Mismatch at sentence 2927: 22 vs 102
Mismatch at sentence 2928: 8 vs 102
Mismatch at sentence 2929: 12 vs 102
Mismatch at sentence 2930: 6 vs 102
Mismatch at sentence 2931: 15 vs 102
Mismatch at sentence 2932: 14 vs 102
Mismatch at sentence 2933: 11 vs 102
Mismatch at sentence 2934: 7 vs 102
Mismatch at sentence 2935: 12 vs 102
Mismatch at sentence 2936: 5 vs 102
Mismatch at sentence 2937: 20 vs 102
Mismatch at sentence 2938: 14 vs 102
Mismatch at sentence 2939: 10 vs 102
Mismatch at sentence 2940: 52 vs 102
Mismatch at sentence 2941: 17 vs 102
Mismatch at sentence 2942: 24 vs 102
Mismatch at sentence 2943: 23 vs 102
Mismatch at sentence 2944: 23 vs 102
Mismatch at sentence 2945: 23 vs 102
Mismatch at sentence 2946: 21 vs 102
Mismatch at sentence 2947: 20 vs 102
Mismatch at sentence 2948: 12 vs 102
Mismatch at sentence 2949: 8 vs 102
Mismatch at sentence 2950: 7 vs 102
Mismatch at sentence 2951: 8 vs 102
Mismatch at sentence 2952: 8 vs 102
Mismatch at sentence 2953: 8 vs 102
Mismatch at sentence 2954: 11 vs 102
Mismatch at sentence 2955: 4 vs 102
Mismatch at sentence 2956: 18 vs 102
Mismatch at sentence 2957: 9 vs 102
Mismatch at sentence 2958: 4 vs 102
Mismatch at sentence 2959: 20 vs 102
Mismatch at sentence 2960: 8 vs 102
Mismatch at sentence 2961: 15 vs 102
Mismatch at sentence 2962: 8 vs 102
Mismatch at sentence 2963: 18 vs 102
Mismatch at sentence 2964: 9 vs 102
Mismatch at sentence 2965: 21 vs 102
Mismatch at sentence 2966: 17 vs 102
Mismatch at sentence 2967: 12 vs 102
Mismatch at sentence 2968: 1 vs 102
Mismatch at sentence 2969: 41 vs 102
Mismatch at sentence 2970: 23 vs 102
Mismatch at sentence 2971: 15 vs 102
Mismatch at sentence 2972: 46 vs 102
Mismatch at sentence 2973: 15 vs 102
Mismatch at sentence 2974: 6 vs 102
Mismatch at sentence 2975: 11 vs 102
Mismatch at sentence 2976: 4 vs 102
Mismatch at sentence 2977: 28 vs 102
Mismatch at sentence 2978: 10 vs 102
Mismatch at sentence 2979: 15 vs 102
Mismatch at sentence 2980: 26 vs 102
Mismatch at sentence 2981: 11 vs 102
Mismatch at sentence 2982: 13 vs 102
Mismatch at sentence 2983: 17 vs 102
Mismatch at sentence 2984: 40 vs 102
Mismatch at sentence 2985: 50 vs 102
Mismatch at sentence 2986: 17 vs 102
Mismatch at sentence 2987: 15 vs 102
Mismatch at sentence 2988: 34 vs 102
Mismatch at sentence 2989: 22 vs 102
Mismatch at sentence 2990: 16 vs 102
Mismatch at sentence 2991: 5 vs 102
Mismatch at sentence 2992: 29 vs 102
Mismatch at sentence 2993: 16 vs 102
Mismatch at sentence 2994: 10 vs 102
Mismatch at sentence 2995: 18 vs 102
Mismatch at sentence 2996: 16 vs 102
Mismatch at sentence 2997: 11 vs 102
Mismatch at sentence 2998: 10 vs 102
Mismatch at sentence 2999: 22 vs 102
Mismatch at sentence 3000: 30 vs 102
Mismatch at sentence 3001: 10 vs 102
Mismatch at sentence 3002: 23 vs 102
Mismatch at sentence 3003: 34 vs 102
Mismatch at sentence 3004: 27 vs 102
Mismatch at sentence 3005: 23 vs 102
Mismatch at sentence 3006: 25 vs 102
Mismatch at sentence 3007: 13 vs 102
Mismatch at sentence 3008: 27 vs 102
Mismatch at sentence 3009: 22 vs 102
Mismatch at sentence 3010: 17 vs 102
Mismatch at sentence 3011: 6 vs 102
Mismatch at sentence 3012: 29 vs 102
Mismatch at sentence 3013: 53 vs 102
Mismatch at sentence 3014: 28 vs 102
Mismatch at sentence 3015: 19 vs 102
Mismatch at sentence 3016: 7 vs 102
Mismatch at sentence 3017: 15 vs 102
Mismatch at sentence 3018: 27 vs 102
Mismatch at sentence 3019: 26 vs 102
Mismatch at sentence 3020: 17 vs 102
Mismatch at sentence 3021: 4 vs 102
Mismatch at sentence 3022: 23 vs 102
Mismatch at sentence 3023: 19 vs 102
Mismatch at sentence 3024: 52 vs 102
Mismatch at sentence 3025: 29 vs 102
Mismatch at sentence 3026: 23 vs 102
Mismatch at sentence 3027: 23 vs 102
Mismatch at sentence 3028: 9 vs 102
Mismatch at sentence 3029: 23 vs 102
Mismatch at sentence 3030: 4 vs 102
Mismatch at sentence 3031: 4 vs 102
Mismatch at sentence 3032: 3 vs 102
Mismatch at sentence 3033: 1 vs 102
Mismatch at sentence 3034: 1 vs 102
Mismatch at sentence 3035: 1 vs 102
Mismatch at sentence 3036: 20 vs 102
Mismatch at sentence 3037: 15 vs 102
Mismatch at sentence 3038: 15 vs 102
Mismatch at sentence 3039: 18 vs 102
Mismatch at sentence 3040: 3 vs 102
Mismatch at sentence 3041: 10 vs 102
Mismatch at sentence 3042: 15 vs 102
Mismatch at sentence 3043: 12 vs 102
Mismatch at sentence 3044: 36 vs 102
Mismatch at sentence 3045: 19 vs 102
Mismatch at sentence 3046: 15 vs 102
Mismatch at sentence 3047: 14 vs 102
Mismatch at sentence 3048: 8 vs 102
Mismatch at sentence 3049: 8 vs 102
Mismatch at sentence 3050: 6 vs 102
Mismatch at sentence 3051: 4 vs 102
Mismatch at sentence 3052: 14 vs 102
Mismatch at sentence 3053: 18 vs 102
Mismatch at sentence 3054: 26 vs 102
Mismatch at sentence 3055: 33 vs 102
Mismatch at sentence 3056: 37 vs 102
Mismatch at sentence 3057: 28 vs 102
Mismatch at sentence 3058: 11 vs 102
Mismatch at sentence 3059: 31 vs 102
Mismatch at sentence 3060: 37 vs 102
Mismatch at sentence 3061: 12 vs 102
Mismatch at sentence 3062: 12 vs 102
Mismatch at sentence 3063: 43 vs 102
Mismatch at sentence 3064: 39 vs 102
Mismatch at sentence 3065: 32 vs 102
Mismatch at sentence 3066: 37 vs 102
Mismatch at sentence 3067: 21 vs 102
Mismatch at sentence 3068: 40 vs 102
Mismatch at sentence 3069: 25 vs 102
Mismatch at sentence 3070: 28 vs 102
Mismatch at sentence 3071: 23 vs 102
Mismatch at sentence 3072: 8 vs 102
Mismatch at sentence 3073: 29 vs 102
Mismatch at sentence 3074: 10 vs 102
Mismatch at sentence 3075: 10 vs 102
Mismatch at sentence 3076: 41 vs 102
Mismatch at sentence 3077: 44 vs 102
Mismatch at sentence 3078: 12 vs 102
Mismatch at sentence 3079: 5 vs 102
Mismatch at sentence 3080: 11 vs 102
Mismatch at sentence 3081: 28 vs 102
Mismatch at sentence 3082: 9 vs 102
Mismatch at sentence 3083: 16 vs 102
Mismatch at sentence 3084: 34 vs 102
Mismatch at sentence 3085: 14 vs 102
Mismatch at sentence 3086: 18 vs 102
Mismatch at sentence 3087: 12 vs 102
Mismatch at sentence 3088: 11 vs 102
Mismatch at sentence 3089: 17 vs 102
Mismatch at sentence 3090: 23 vs 102
Mismatch at sentence 3091: 19 vs 102
Mismatch at sentence 3092: 26 vs 102
Mismatch at sentence 3093: 31 vs 102
Mismatch at sentence 3094: 19 vs 102
Mismatch at sentence 3095: 14 vs 102
Mismatch at sentence 3096: 18 vs 102
Mismatch at sentence 3097: 12 vs 102
Mismatch at sentence 3098: 18 vs 102
